id:380
title:Selective Amnesia
diff:60
sol:None
state:0
